nohup: ignoring input
2023-12-16 23:35:37,057:INFO - parameters: Namespace(batch_size=20, checkpoint_path='/data/zj/SBIR/DLI-Net-main/results/checkpoint/2023-12-16_23:35:37.057078', cross_interaction=True, epoch=100, feature_type='mid', k=0.5, logger_path='/data/zj/SBIR/DLI-Net-main/results/log/2023-12-16_23:35:37.057078.log', lr=0.0001, margin=0.1, norm_type='2norm', ph_test_root='/data/zj/SBIR/DLI-Net-main/ShoeV2/testB', ph_test_txt='/data/zj/SBIR/DLI-Net-main/ShoeV2/photo_test.txt', ph_train_root='/data/zj/SBIR/DLI-Net-main/ShoeV2/trainB', ph_train_txt='/data/zj/SBIR/DLI-Net-main/ShoeV2/photo_train.txt', result_dir='/data/zj/SBIR/DLI-Net-main/results', self_interaction=True, sk_test_root='/data/zj/SBIR/DLI-Net-main/ShoeV2/testA', sk_test_txt='/data/zj/SBIR/DLI-Net-main/ShoeV2/sketch_test.txt', sk_train_root='/data/zj/SBIR/DLI-Net-main/ShoeV2/trainA')
2023-12-16 23:35:37,057:INFO - loading model
2023-12-16 23:35:44,224:INFO - loading data

Epoch-1 training:   0%|          | 0/90 [00:00<?, ?it/s]
Epoch-1 training:   1%|          | 1/90 [00:03<04:47,  3.24s/it]
Epoch-1 training:   2%|▏         | 2/90 [00:05<03:55,  2.67s/it]
Epoch-1 training:   3%|▎         | 3/90 [00:07<03:36,  2.49s/it]
Epoch-1 training:   4%|▍         | 4/90 [00:10<03:26,  2.40s/it]
Epoch-1 training:   6%|▌         | 5/90 [00:12<03:21,  2.37s/it]
Epoch-1 training:   7%|▋         | 6/90 [00:14<03:17,  2.35s/it]
Epoch-1 training:   8%|▊         | 7/90 [00:16<03:13,  2.33s/it]
Epoch-1 training:   9%|▉         | 8/90 [00:19<03:09,  2.32s/it]
Epoch-1 training:  10%|█         | 9/90 [00:21<03:06,  2.30s/it]
Epoch-1 training:  11%|█         | 10/90 [00:23<03:04,  2.31s/it]/data/zj/SBIR/DLI-Net-main/train_shoe_v2.sh: line 19: 11003 Killed                  CUDA_VISIBLE_DEVICES=3 python train_v2.py --ph_train_root /data/zj/SBIR/DLI-Net-main/ShoeV2/trainB --sk_train_root /data/zj/SBIR/DLI-Net-main/ShoeV2/trainA --ph_test_root /data/zj/SBIR/DLI-Net-main/ShoeV2/testB --sk_test_root /data/zj/SBIR/DLI-Net-main/ShoeV2/testA --ph_train_txt /data/zj/SBIR/DLI-Net-main/ShoeV2/photo_train.txt --ph_test_txt /data/zj/SBIR/DLI-Net-main/ShoeV2/photo_test.txt --sk_test_txt /data/zj/SBIR/DLI-Net-main/ShoeV2/sketch_test.txt --feature_type mid --lr 0.0001 --batch_size 20 --epoch 100 --margin 0.1 --self_interacti
Epoch-1 training:  22%|██▏       | 20/90 [00:36<02:35,  2.23s/it]
Epoch-1 training:  23%|██▎       | 21/90 [00:37<02:10,  1.90s/it]
Epoch-1 training:  24%|██▍       | 22/90 [00:38<01:53,  1.67s/it]
Epoch-1 training:  26%|██▌       | 23/90 [00:40<01:40,  1.50s/it]
Epoch-1 training:  27%|██▋       | 24/90 [00:41<01:35,  1.44s/it]
Epoch-1 training:  28%|██▊       | 25/90 [00:42<01:27,  1.35s/it]
Epoch-1 training:  29%|██▉       | 26/90 [00:43<01:22,  1.28s/it]
Epoch-1 training:  30%|███       | 27/90 [00:44<01:18,  1.24s/it]
Epoch-1 training:  31%|███       | 28/90 [00:45<01:14,  1.21s/it]
Epoch-1 training:  32%|███▏      | 29/90 [00:47<01:12,  1.19s/it]
Epoch-1 training:  33%|███▎      | 30/90 [00:48<01:10,  1.17s/it]
